Version 4.1
SHEET 1 1944 1116
WINDOW 0 -35 77 Left 2
WINDOW 3 -64 105 Left 2
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL pnp 144 -32 M180
WINDOW 0 52 45 Left 2
WINDOW 3 52 70 Left 2
SYMATTR InstName Q1
SYMATTR Value BC557C
SYMBOL ind 192 80 R0
SYMATTR InstName L1
SYMATTR Value 330µ
SYMBOL cap 96 96 R0
SYMATTR InstName C10
SYMATTR Value {Cvar}
SYMBOL ind -608 -32 R0
WINDOW 3 37 12 Left 2
SYMATTR Value 330µ
SYMATTR InstName L2
SYMBOL cap -704 -16 R0
WINDOW 0 -34 10 Left 2
WINDOW 3 -66 50 Left 2
SYMATTR InstName C11
SYMATTR Value {Cvar}
SYMBOL schottky -320 96 R180
WINDOW 0 -22 65 Left 2
WINDOW 3 -64 90 Left 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -256 32 R0
WINDOW 3 100 -27 Right 2
SYMATTR Value BAT54
SYMATTR InstName D5
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL polcap -544 -320 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap -624 -320 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL diode -672 -256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -13 -8 VRight 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 560 -224 R0
SYMATTR InstName R4
SYMATTR Value 470
SYMBOL cap 1056 -112 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 928 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL cap 912 -112 R0
SYMATTR InstName C5
SYMATTR Value 220p
SYMBOL npn 336 -128 R0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL res 384 -352 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 384 48 R0
SYMATTR InstName R15
SYMATTR Value 820
SYMBOL cap 320 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL res 304 -224 R0
SYMATTR InstName R16
SYMATTR Value 470k
SYMBOL cap 528 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
TEXT -432 272 Left 2 !;.tran 0 25m 24m
TEXT 928 600 Left 2 !.MODEL BF245A NJF( \n+ VTO=-1.7372 \n+ BETA=1.16621m \n+ BETATCE=-0.5 \n+ LAMBDA=1.77211E-2 \n+ RD=9.01678 \n+ RS=9.01678 \n+ CGS=2.20000p \n+ CGD=2.20000p \n+ PB=7.80988E-1 \n+ IS=2.91797E-16 \n+ XTI=3 \n+ AF=1 \n+ FC=0.5 \n+ N=1 \n+ NR=2 \n+ MFG=PHILIPS)
TEXT -232 -408 Left 2 ;Input stage
TEXT 80 -408 Left 2 ;Tuned RF preamplifier
TEXT 752 -408 Left 2 ;Audion with filter
TEXT 1240 -408 Left 2 ;Output stage
TEXT 752 280 Left 2 ;GND & Earth
TEXT -432 304 Left 2 !.step param Cvar list 10p 100p 200p 300p
TEXT -432 336 Left 2 ;f0 (L = 330u, C = 10p) = 2.77MHz\nf0 (L = 330u, C = 200p) = 619kHz\nf0 (L = 330u, C = 400p) = 438kHz\n(in this simulation the carrier frequenc: 450kHz)
TEXT -792 256 Left 2 ;common axis
TEXT -648 -408 Left 2 ;PS stage
TEXT 600 -344 Left 2 ;Lin
TEXT -424 480 Left 2 !;.param Cvar=200p
TEXT -416 528 Left 2 !.ac dec 1001 400k 2.5Meg
LINE Normal 160 80 0 240 2
LINE Normal 0 240 -800 240 2
LINE Normal -640 -16 -800 128 2
LINE Normal -800 240 -800 128 2
RECTANGLE Normal 1104 208 560 -384 2
RECTANGLE Normal 1488 208 1120 -384 2
RECTANGLE Normal -448 208 64 -384 2
RECTANGLE Normal -736 -160 -464 -384 2
